ID_exhibidor,Enlace,Texto
34719,https://acrilicostijuana.com/,"Calle Atoyac 7515,
Luna Park, Tijuana BC  [phone]
  [email]"
38820,https://www.campersycarroceriaslider.com/?utm_source=SeccionAmarilla&utm_medium=Listado-de-Resultados&utm_campaign=409599538&utm_term=Venta+de+Camas#INICIO,"Avenida Rodrigo Gómez N° 609 Col. Central Monterrey, Nuevo León"
35231,http://www.patycardonacancun.com/,"Direccion: Avenida Labna No. 73 SM. 20 Cancún, Q. Roo, Mexico"
34788,https://www.adamsa.com.mx/,"Calle Sierra Carichic
MZA. 28 LT. 1 SMZA 40
Fracc. Almendros Depto 102.
C.P. 77507
Cancún, Quintana Roo, México

Horario de atención al público:
* Lun. a Vier. de 9 a 18Hs
* Sáb. de 9 a 12 Hs"
34287,https://taller3construccion.com.mx/index.html,ConstrucciÃ³n de puente peatonal en Av. Aguascalientes cruce con Calle Tamaulipas.
34315,https://www.mutuoestudiocreativo.com/,"Calle Lava #20-A, Cañada de la Bufa, 98619,"
34715,https://mesaspararestaurante.com.mx/,Avenida Patriotismo
34898,https://www.ledcentermorelia.com/,"Avenida Mártires de la Plaza, Francisca Xaviera Villegas, Morelia, Mich."
32316,http://gruposyasa.com,"Edificio Plaza Credicorp Bank - Panamá
                                Calle 50 - 7° piso oficina 703
                                Panamá - Panamá
                                Tel: [phone]
[email]"
34667,https://union.mx/,"Ubicación: Calle Terán y 2da. Avenida en Zona Centro Matamoros, Tam."
34667,https://union.mx/,Ubicación: Calle Predregal del Lago #208 Fracc. Valle de Cristal Sector Budget.
34667,https://union.mx/,Ubicación: Calle Puerta Del Sol Col. Cima De La Montaña Cumbres Elite.
34667,https://union.mx/,Ubicación: Calle Predregal del Lago #208 Fracc. Valle de Cristal Sector Budget.
35033,https://www.gluteka.com.mx/,"Dirección: Calle Vía Matamoros #530, Col. Garza Cantú, San Nicolás de los Garza, N.L., México, 66480."
34785,https://prodintransformadores.mx/,"Calle 50 X 185 Colonia Plan de Ayala Sur ll, Mérida, Yucatán."
34222,https://ghvega.com/,"Calle Zaachila No.6 col. Estado de OaxacaOaxaca de Juárez, Oaxaca.C.P. 68144"
34816,https://supermayoreo.mx/,"DirecciónCalle 25 Poniente #3502 Colonia Santa Cruz Los Ángeles Puebla, Pue. CP 72400"
34837,https://pisosiberia.com/tapiz,"Calle Lázaro Cárdenas 851, Rafael Lucio, 91110 Xalapa-Enríquez, Ver. Tel. [phone]"
34837,https://pisosiberia.com/tapiz,"Calle Luis Hidalgo Monroy 22, Rafael Lucio, 91110Xalapa-Enriquez, Ver. Tel. [phone]"
34924,https://www.aticconstructora.com/contacto,"Dirección: Calle Cerrada Jardín 9505 Col.Granjas San Iisidro Oficinas Torre ATIC, Puebla, Pue."
35208,https://www.maesmi.com.mx/index.html,Calle Puebla #1202 Col. Jardines de Cancun
34973,https://www.artesaniasmayo.com.mx,"Calle 17 Sur # 304, CP. 75240  Puebla, México"
35662,http://simax.com.mx,"Avenida Europa #311Parque Industrial Logistik IILaguna de San VicenteVilla de Reyes, San Luis Potosí, MéxicoCP.: 79525Teléfono.: [phone] [email]"
35662,http://simax.com.mx,"Avenida Europa #311, Parque Industrial
 Logistik II, Laguna de San Vicente, Villa de
 Reyes, San Luis Potosí, México. CP.: 79525Teléfono.: [phone]
[email]"
36933,https://jacuzzisbuendia.com.mx/?fbclid=IwAR0n1pbtdEXw0t_FlzmZHS8qeY-ao_8-zZOLuZkGr3u-hLQypXOCqbc0FAQ,"Avenida Reforma Norte 2401, Colonia el Eden, Tehuacan, Puebla."
37216,https://www.superpisosmcp.com/?fbclid=IwAR3K7mLObtAWtBUhAgNopDHPLnDwYDWraq5ZXt1ZatGiOQkOg-7cebZwWGc,Calle 50 x 61 Col. Centro
37216,https://www.superpisosmcp.com/?fbclid=IwAR3K7mLObtAWtBUhAgNopDHPLnDwYDWraq5ZXt1ZatGiOQkOg-7cebZwWGc,Calle 60 X CIRCUITO COLONIAS
37216,https://www.superpisosmcp.com/?fbclid=IwAR3K7mLObtAWtBUhAgNopDHPLnDwYDWraq5ZXt1ZatGiOQkOg-7cebZwWGc,Calle 35 #419 x 44 y 46 Col. Polígono 108 (A lado de Walmart Macroplaza)
37652,https://www.dkp.mx,"Calle Melchor Portocarrero 175, Lomas de Chapultepec,"
40515,http://www.laperlamosaico.com,"Calle Álvaro Obregón 18, Col. Centro, Todos Santos, BCS, MX."
35317,https://www.mamparasanitarias.com/,"Callejón Cumaro 47 entre Fco L. Carreon y Arturo S. Haro  Col Puesta del Sol  Hermosillo, Sonora
C.P. 83136"
35689,http://www.ferreteriaelmartillo.com.mx/,"Para atender la creciente demanda de la ciudad, se inaugura la segunda tienda en Avenida Cristobal ColÃ³n No. 549."
35689,http://www.ferreteriaelmartillo.com.mx/,"Calle Ciruelo 664, Floresta, 91940, Veracruz, Ver."
34834,https://santarosa.mx/,"Calle 42 sur Col. Leona Vicario 
              MÃ©rida YucatÃ¡n MÃ©xico

TelÃ©fono: [phone]
Email: [email]"
